-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/jaceg/.m2/repository/io/papermc/paper/paper-api/1.21.8-R0.1-SNAPSHOT/paper-api-1.21.8-R0.1-SNAPSHOT.jar;C:/Users/jaceg/.m2/repository/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar;C:/Users/jaceg/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/jaceg/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/jaceg/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/jaceg/.m2/repository/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar;C:/Users/jaceg/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/jaceg/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar;C:/Users/jaceg/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/jaceg/.m2/repository/org/joml/joml/1.10.8/joml-1.10.8.jar;C:/Users/jaceg/.m2/repository/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar;C:/Users/jaceg/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/jaceg/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/jaceg/.m2/repository/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/jaceg/.m2/repository/net/md-5/bungeecord-chat/1.21-R0.2-deprecated+build.21/bungeecord-chat-1.21-R0.2-deprecated+build.21.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar;C:/Users/jaceg/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/jaceg/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-api/4.24.0/adventure-api-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-key/4.24.0/adventure-key-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar;C:/Users/jaceg/.m2/repository/org/jetbrains/annotations/26.0.2/annotations-26.0.2.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-minimessage/4.24.0/adventure-text-minimessage-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-gson/4.24.0/adventure-text-serializer-gson-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-json/4.24.0/adventure-text-serializer-json-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/option/1.1.0/option-1.1.0.jar;C:/Users/jaceg/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-commons/4.24.0/adventure-text-serializer-commons-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.24.0/adventure-text-serializer-legacy-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-plain/4.24.0/adventure-text-serializer-plain-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.24.0/adventure-text-logger-slf4j-4.24.0.jar;C:/Users/jaceg/.m2/repository/org/checkerframework/checker-qual/3.49.2/checker-qual-3.49.2.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.9.18/maven-resolver-connector-basic-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.9.18/maven-resolver-transport-http-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/jaceg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/jaceg/.m2/repository/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar;C:/Users/jaceg/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/jaceg/Redblock-CommandAPI/src/main/java;C:/Users/jaceg/Redblock-CommandAPI/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jaceg/Redblock-CommandAPI/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'Redblock-CommandAPI 1.0.0 API'
C:\Users\jaceg\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1757441729499
C:\Users\jaceg\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1757441729472
C:\Users\jaceg\.m2\repository\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar = 1756845726633
C:\Users\jaceg\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.36\jcl-over-slf4j-1.7.36.jar = 1757441729363
C:\Users\jaceg\Redblock-CommandAPI\src\main\java = 1761760600080
C:\Users\jaceg\Redblock-CommandAPI\target\generated-sources\annotations = 1761784107311
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\allclasses-index.html = 1761784110845
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\allpackages-index.html = 1761784110847
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\copy.svg = 1761784110876
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\deprecated-list.html = 1761784110831
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\element-list = 1761784110761
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\help-doc.html = 1761784110872
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\index-all.html = 1761784110865
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\index.html = 1761784110835
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\link.svg = 1761784110877
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\member-search-index.js = 1761784110851
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\module-search-index.js = 1761784110849
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\overview-summary.html = 1761784110869
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\overview-tree.html = 1761784110827
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\package-search-index.js = 1761784110850
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\script.js = 1761784110875
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\search-page.js = 1761784110880
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\search.html = 1761784110867
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\search.js = 1761784110879
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\stylesheet.css = 1761784110873
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\tag-search-index.js = 1761784110851
C:\Users\jaceg\Redblock-CommandAPI\target\reports\apidocs\type-search-index.js = 1761784110850
